Prix,Quantité,Promotion,Catégorie_produit,Saison,CA
40.58,323,0,Électronique,Hiver,14637.77
95.32,469,0,Vêtements,Printemps,44713.61
74.54,473,0,Alimentation,Automne,29376.47
61.87,431,0,Électronique,Hiver,27223.76
19.82,136,1,Alimentation,Printemps,2823.63
19.82,240,0,Électronique,Hiver,5689.49
10.52,173,1,Électronique,Été,1894.35
87.29,172,0,Électronique,Hiver,12788.78
62.11,31,1,Électronique,Automne,1646.82
72.27,152,0,Vêtements,Printemps,12367.74
6.96,323,0,Électronique,Automne,2067.6
97.14,312,1,Maison,Printemps,25611.26
84.08,482,0,Alimentation,Été,44581.29
25.17,319,0,Électronique,Printemps,7647.25
22.27,247,1,Alimentation,Hiver,6021.61
22.42,290,0,Maison,Hiver,5907.07
33.9,62,0,Alimentation,Été,2411.57
54.85,451,1,Électronique,Printemps,26894.6
46.03,362,1,Maison,Été,15458.66
32.67,345,1,Alimentation,Hiver,9399.7
63.13,321,0,Électronique,Automne,24936.08
18.25,383,1,Électronique,Été,6842.82
32.75,398,0,Alimentation,Automne,12040.32
39.8,446,1,Électronique,Automne,20211.61
48.33,40,1,Maison,Printemps,2116.03
79.59,426,1,Vêtements,Été,37915.65
23.97,126,1,Maison,Automne,2990.47
53.85,355,0,Alimentation,Automne,22712.72
61.28,322,1,Électronique,Printemps,17146.03
9.41,136,1,Électronique,Printemps,1209.11
62.72,143,0,Alimentation,Hiver,9318.64
21.2,418,1,Alimentation,Automne,9896.73
11.18,300,0,Alimentation,Hiver,3575.75
95.14,311,1,Électronique,Automne,29343.35
96.74,222,1,Électronique,Hiver,20455.84
81.8,70,1,Électronique,Printemps,6397.95
33.94,290,0,Alimentation,Été,10594.96
14.28,343,0,Électronique,Printemps,4469.69
70.0,296,0,Vêtements,Hiver,18846.35
46.81,160,1,Alimentation,Hiver,7081.05
16.59,489,0,Maison,Été,7565.92
52.04,294,0,Vêtements,Automne,16875.39
8.27,309,1,Électronique,Hiver,2666.78
91.39,353,0,Alimentation,Hiver,34060.13
29.58,400,1,Alimentation,Hiver,12058.78
67.94,471,1,Vêtements,Été,32763.8
34.61,392,1,Maison,Printemps,11421.05
54.41,71,0,Maison,Hiver,4169.91
56.94,46,0,Électronique,Été,2471.65
22.56,176,0,Électronique,Hiver,3957.4
97.11,258,0,Vêtements,Automne,23868.87
78.64,175,0,Alimentation,Été,13962.75
94.25,310,0,Électronique,Hiver,30891.94
90.01,155,1,Alimentation,Été,12544.04
61.8,163,1,Alimentation,Hiver,10328.0
92.58,125,0,Électronique,Printemps,11052.89
13.41,439,1,Alimentation,Hiver,6664.93
23.62,177,1,Maison,Été,3714.74
9.3,165,1,Électronique,Automne,1380.66
35.91,21,1,Vêtements,Automne,726.99
41.92,452,0,Vêtements,Automne,17193.95
30.78,96,0,Maison,Hiver,2888.58
83.73,151,0,Maison,Printemps,11975.81
38.89,109,0,Vêtements,Hiver,4276.49
31.69,364,1,Alimentation,Automne,12697.99
56.56,369,1,Vêtements,Été,21019.41
18.39,478,0,Vêtements,Automne,8933.14
81.21,282,0,Électronique,Été,20479.82
12.08,370,1,Électronique,Printemps,4409.68
98.75,127,0,Électronique,Été,12012.32
78.36,93,0,Alimentation,Hiver,7784.22
23.88,58,1,Électronique,Hiver,1279.14
5.52,416,0,Maison,Hiver,2098.69
82.47,178,0,Électronique,Été,15145.64
72.15,90,0,Électronique,Hiver,7779.28
74.26,466,1,Vêtements,Hiver,33996.29
78.27,331,0,Alimentation,Hiver,26343.15
12.03,260,0,Électronique,Printemps,3424.32
39.05,445,0,Vêtements,Été,18263.32
16.01,464,0,Maison,Été,7812.31
86.99,317,0,Électronique,Automne,27313.33
64.21,459,1,Vêtements,Été,29249.18
36.44,55,0,Maison,Printemps,1852.85
11.04,103,1,Électronique,Été,1192.43
34.54,471,0,Vêtements,Printemps,17022.47
35.89,393,0,Vêtements,Printemps,15116.31
74.31,282,0,Vêtements,Été,19932.58
65.57,329,0,Électronique,Automne,23363.34
89.29,404,0,Électronique,Hiver,40161.46
49.86,191,0,Vêtements,Hiver,8367.18
16.36,395,0,Électronique,Été,6270.36
72.76,192,1,Alimentation,Été,15611.42
77.27,381,0,Vêtements,Printemps,27527.59
58.32,66,1,Vêtements,Été,4052.65
78.24,398,1,Maison,Printemps,31166.23
51.91,160,0,Alimentation,Automne,8580.42
54.66,394,0,Électronique,Été,21620.15
45.62,425,0,Maison,Hiver,20835.21
7.41,137,0,Électronique,Hiver,911.47
15.25,296,0,Électronique,Été,4101.73
7.99,233,1,Alimentation,Printemps,2134.31
65.46,239,0,Vêtements,Hiver,18930.95
34.86,412,0,Vêtements,Printemps,14354.54
53.31,45,1,Électronique,Été,2810.43
91.22,28,0,Vêtements,Été,2357.04
28.68,290,1,Électronique,Hiver,7875.07
43.99,29,0,Maison,Été,1461.64
76.78,491,0,Électronique,Automne,40730.38
26.74,397,0,Maison,Automne,12321.13
12.31,140,0,Alimentation,Hiver,1804.15
32.53,144,1,Maison,Automne,4210.01
20.32,189,0,Alimentation,Printemps,3926.34
93.32,91,1,Alimentation,Hiver,9512.87
81.77,171,0,Vêtements,Hiver,13797.07
65.17,227,0,Électronique,Printemps,14369.85
87.79,68,0,Électronique,Automne,6258.57
81.35,173,0,Maison,Automne,13286.13
22.72,366,1,Maison,Automne,8561.24
89.79,312,0,Vêtements,Hiver,28192.38
56.24,87,0,Électronique,Hiver,4652.93
81.71,69,0,Vêtements,Automne,6190.93
90.13,171,0,Alimentation,Été,16407.84
35.21,38,0,Vêtements,Automne,1290.66
15.45,119,0,Alimentation,Printemps,1835.8
26.65,79,1,Maison,Hiver,2048.24
45.58,186,0,Électronique,Printemps,7936.44
82.71,221,0,Vêtements,Printemps,15174.66
86.77,364,0,Vêtements,Hiver,30056.14
5.66,165,0,Vêtements,Été,875.62
53.52,422,1,Électronique,Automne,22844.93
44.65,183,0,Électronique,Printemps,8531.04
26.1,477,0,Maison,Hiver,11451.0
16.39,458,1,Vêtements,Printemps,7786.99
37.07,261,0,Vêtements,Automne,8750.08
94.58,88,0,Maison,Été,8218.76
35.7,194,1,Alimentation,Été,6508.58
54.29,68,1,Électronique,Été,3967.19
71.79,127,1,Alimentation,Hiver,9223.8
39.54,245,0,Vêtements,Hiver,9580.58
97.32,180,0,Alimentation,Été,16422.31
96.43,138,0,Alimentation,Automne,12869.74
28.92,168,0,Alimentation,Automne,5747.22
52.24,484,1,Vêtements,Hiver,24017.21
33.58,169,0,Maison,Été,5947.08
32.06,451,1,Électronique,Automne,14296.18
8.5,312,1,Électronique,Automne,2771.56
62.91,162,0,Vêtements,Automne,11044.42
52.75,438,0,Électronique,Hiver,22286.65
9.89,495,1,Électronique,Été,5243.02
31.47,474,0,Maison,Printemps,19028.8
91.29,179,1,Maison,Été,17268.32
27.76,30,0,Vêtements,Été,967.18
18.77,157,0,Électronique,Hiver,3088.65
51.5,476,0,Électronique,Automne,22229.39
98.64,97,1,Électronique,Automne,9831.87
28.0,96,0,Électronique,Hiver,2599.19
68.85,460,1,Maison,Hiver,29783.6
77.35,273,0,Électronique,Hiver,20963.28
27.58,428,1,Vêtements,Hiver,11621.57
74.18,277,1,Électronique,Hiver,18369.94
39.94,339,0,Maison,Printemps,17206.82
65.07,310,0,Alimentation,Été,21801.31
65.19,282,1,Maison,Été,18832.86
55.9,104,0,Alimentation,Été,5865.85
13.58,165,1,Vêtements,Automne,2510.11
84.35,342,0,Électronique,Printemps,34835.24
35.47,61,1,Alimentation,Été,2311.9
22.72,393,1,Vêtements,Automne,9037.17
8.87,144,1,Alimentation,Printemps,1465.38
61.13,186,0,Électronique,Printemps,11532.05
69.37,444,0,Électronique,Automne,32141.06
6.58,260,0,Vêtements,Printemps,1882.05
53.65,478,0,Alimentation,Automne,24653.59
26.52,299,0,Alimentation,Été,6283.45
66.29,207,0,Électronique,Automne,13125.01
21.56,321,1,Vêtements,Printemps,7455.74
70.64,38,0,Électronique,Été,2872.91
41.74,87,0,Électronique,Été,4118.95
93.99,237,1,Vêtements,Hiver,21391.66
18.06,121,0,Électronique,Hiver,2530.73
37.4,61,0,Électronique,Printemps,2323.62
15.78,307,1,Vêtements,Automne,5137.27
92.85,186,1,Électronique,Automne,18830.65
88.35,128,0,Électronique,Printemps,9746.3
29.5,55,0,Électronique,Été,1459.46
67.7,251,1,Électronique,Printemps,15228.7
82.64,248,0,Électronique,Printemps,22692.2
57.74,372,0,Alimentation,Été,20823.18
55.32,183,0,Électronique,Automne,12176.19
27.98,406,0,Électronique,Printemps,11363.72
13.84,92,0,Vêtements,Automne,1085.93
90.24,155,0,Alimentation,Printemps,13046.68
90.54,372,1,Maison,Été,34076.21
65.14,398,1,Alimentation,Été,27261.39
37.21,89,0,Alimentation,Hiver,2985.54
38.17,444,1,Vêtements,Été,17910.91
73.97,215,1,Alimentation,Hiver,17232.36
90.23,288,0,Alimentation,Printemps,24320.66
89.27,68,0,Électronique,Automne,7265.71
79.09,335,1,Électronique,Été,25083.86
65.99,149,0,Électronique,Été,8849.38
12.99,463,1,Maison,Été,5094.64
20.35,24,0,Vêtements,Printemps,548.02
90.36,447,1,Alimentation,Hiver,40483.35
62.61,46,0,Vêtements,Printemps,2742.02
5.87,179,0,Vêtements,Automne,895.84
14.64,168,1,Électronique,Printemps,2363.78
68.03,283,0,Électronique,Automne,23837.37
5.48,249,0,Maison,Été,1071.9
20.28,219,0,Alimentation,Automne,4160.78
57.13,69,0,Vêtements,Automne,4648.68
70.73,86,0,Maison,Hiver,6842.5
66.94,319,1,Électronique,Automne,20135.35
26.31,400,0,Maison,Automne,10738.26
72.66,77,1,Vêtements,Printemps,5853.83
27.54,278,1,Vêtements,Été,7758.59
35.91,361,1,Vêtements,Printemps,15276.78
75.92,345,0,Électronique,Printemps,27082.3
66.72,149,1,Électronique,Été,11070.13
85.68,234,0,Alimentation,Été,20413.21
67.47,191,1,Maison,Automne,10267.68
58.99,277,1,Alimentation,Automne,14391.8
13.9,121,1,Électronique,Hiver,1516.25
39.93,228,0,Vêtements,Printemps,8877.09
30.19,310,1,Électronique,Été,11304.07
28.18,373,0,Électronique,Automne,10892.08
97.44,490,1,Alimentation,Été,47240.51
42.34,305,1,Vêtements,Automne,14513.14
89.74,135,0,Électronique,Hiver,10355.96
64.96,283,1,Électronique,Hiver,17483.44
80.51,169,0,Maison,Été,12739.03
52.75,319,0,Électronique,Hiver,17497.04
59.81,461,0,Vêtements,Été,30042.45
51.79,55,0,Vêtements,Automne,2982.75
23.55,472,1,Électronique,Printemps,11657.28
73.63,352,0,Électronique,Hiver,24981.85
31.67,496,0,Vêtements,Automne,16212.18
